Date : 2023-11-15 19:06:56
Directory : /home/andrew/projects/ck-client
Total : 96 files,  15573 codes, 123 comments, 912 blanks, all 16608 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      8,683 |          0 |          3 |      8,686 |
| TypeScript JSX     |         63 |      4,736 |         90 |        556 |      5,382 |
| CSS                |          8 |      1,525 |         18 |        264 |      1,807 |
| TypeScript         |          7 |        496 |          5 |         73 |        574 |
| Markdown           |          1 |         63 |          0 |         14 |         77 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| HTML               |          1 |         18 |         10 |          1 |         29 |
| XML                |         10 |         10 |          0 |          0 |         10 |
| JavaScript         |          1 |          8 |          0 |          0 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         96 |     15,573 |        123 |        912 |     16,608 |
| . (Files)                                                                                          |          9 |      8,804 |         10 |         21 |      8,835 |
| public                                                                                             |          1 |         25 |          0 |          1 |         26 |
| src                                                                                                |         86 |      6,744 |        113 |        890 |      7,747 |
| src (Files)                                                                                        |          5 |        267 |         15 |         21 |        303 |
| src/assets                                                                                         |         10 |         10 |          0 |          0 |         10 |
| src/components                                                                                     |         46 |      3,509 |         63 |        388 |      3,960 |
| src/components (Files)                                                                             |          1 |         15 |          1 |          4 |         20 |
| src/components/Account                                                                             |          1 |         13 |          0 |          4 |         17 |
| src/components/AnnouncementBar                                                                     |          1 |         35 |          0 |          6 |         41 |
| src/components/Calendar                                                                            |         21 |      3,035 |         57 |        307 |      3,399 |
| src/components/Calendar (Files)                                                                    |         10 |      1,310 |         21 |        141 |      1,472 |
| src/components/Calendar/CalendarNavItems                                                           |         11 |      1,725 |         36 |        166 |      1,927 |
| src/components/Classes                                                                             |          1 |         13 |          0 |          4 |         17 |
| src/components/Dashboard                                                                           |          9 |        156 |          0 |         20 |        176 |
| src/components/Footer                                                                              |          1 |         12 |          1 |          4 |         17 |
| src/components/Header                                                                              |          4 |        146 |          4 |         19 |        169 |
| src/components/JenkinsAI                                                                           |          1 |         11 |          0 |          2 |         13 |
| src/components/Lessons                                                                             |          1 |         13 |          0 |          4 |         17 |
| src/components/Messaging                                                                           |          1 |         11 |          0 |          2 |         13 |
| src/components/Notes                                                                               |          1 |         13 |          0 |          4 |         17 |
| src/components/ProjectsAndTasks                                                                    |          3 |         36 |          0 |          8 |         44 |
| src/pages                                                                                          |          8 |        683 |          8 |         75 |        766 |
| src/styles                                                                                         |          8 |      1,525 |         18 |        264 |      1,807 |
| src/styles (Files)                                                                                 |          1 |         58 |          2 |         15 |         75 |
| src/styles/components                                                                              |          5 |      1,370 |         16 |        239 |      1,625 |
| src/styles/components/AnnouncementBar                                                              |          1 |         25 |          0 |          3 |         28 |
| src/styles/components/Calendar                                                                     |          1 |      1,130 |         15 |        196 |      1,341 |
| src/styles/components/Dashboard                                                                    |          1 |         60 |          0 |         13 |         73 |
| src/styles/components/Footer                                                                       |          1 |          9 |          0 |          0 |          9 |
| src/styles/components/Header                                                                       |          1 |        146 |          1 |         27 |        174 |
| src/styles/pages                                                                                   |          2 |         97 |          0 |         10 |        107 |
| src/tests                                                                                          |          7 |        291 |          9 |         75 |        375 |
| src/tests/components                                                                               |          6 |        257 |          6 |         63 |        326 |
| src/tests/components/AnnouncementBar                                                               |          1 |         19 |          0 |          5 |         24 |
| src/tests/components/Calendar                                                                      |          1 |        124 |          0 |         21 |        145 |
| src/tests/components/Header                                                                        |          4 |        114 |          6 |         37 |        157 |
| src/tests/pages                                                                                    |          1 |         34 |          3 |         12 |         49 |
| src/types                                                                                          |          2 |        459 |          0 |         67 |        526 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                           | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/andrew/projects/ck-client/README.md                                                          | Markdown           |         63 |          0 |         14 |         77 |
| /home/andrew/projects/ck-client/babel.config.js                                                    | JavaScript         |          8 |          0 |          0 |          8 |
| /home/andrew/projects/ck-client/index.html                                                         | HTML               |         18 |         10 |          1 |         29 |
| /home/andrew/projects/ck-client/jest.config.ts                                                     | TypeScript         |         13 |          0 |          2 |         15 |
| /home/andrew/projects/ck-client/package-lock.json                                                  | JSON               |      8,586 |          0 |          1 |      8,587 |
| /home/andrew/projects/ck-client/package.json                                                       | JSON               |         63 |          0 |          1 |         64 |
| /home/andrew/projects/ck-client/public/manifest.json                                               | JSON               |         25 |          0 |          1 |         26 |
